D1,D19,D31,D40,D49,D61,D28,D58
176.9344178.6225-61.545358.407357.8606177.6928-62.3545-59.105260.727-179.3204-66.7955,-66.7955,-64.7347,93.9162,-177.4405,-64.7282,150.7864,-86.3891
94.530859.1442-61.1823178.4876-60.0052179.668359.3383-176.019363.6542-56.6759-64.9966,-64.9966,-173.067,-176.0962,-65.7466,-176.676,-66.2771,172.2843
93.9083179.178-60.432759.815958.5823178.9716-60.7798-56.827463.5619-176.1895-59.2907,-59.2907,-176.0103,69.3791,-179.141,-65.5133,83.0471,83.9719
-64.8008-167.9136-48.36972.525268.4077-172.0477-51.1535-46.744772.7999-166.30682.845,82.845,178.4121,-66.8503,-175.7886,179.9831,86.2788,85.2276
93.2801178.6039-61.11759.414559.2447179.5238-59.9447-57.036863.2423-176.2262-63.7048,-63.7048,-170.3802,-64.7004,-173.2098,-65.3119,149.4831,-85.739
178.1365179.7311-60.319459.0147-59.439460.5101179.844256.4357176.3851-64.2807-71.8121,-71.8121,-177.4449,179.4519,-94.6121,62.5528,-66.2146,-179.2811
177.7459179.7945-60.221259.105656.1351176.1194-64.5538-59.811160.1733179.5001-177.5807,-177.5807,179.8838,-71.9496,-96.6764,62.9021,-64.4273,-179.8839
-62.675165.3503-174.717-54.7377-172.216-52.283367.696-56.55463.3787-176.642-162.4498,-162.4498,-75.9905,-90.6011,66.124,62.7266,74.1012,173.8004
-60.541465.8145-174.4186-54.6761-173.9487-54.181865.5607-57.400262.3667-177.8908-59.6789,-59.6789,-59.7198,-58.8683,-59.4916,-61.6463,145.1944,-85.2578
177.702758.9921179.6742-60.3415-64.692855.9893175.9736179.3912-59.926760.0576178.8593,178.8593,62.5327,65.1577,-92.5012,-177.9566,-63.4231,-178.9522
62.740755.9202175.5293-64.8586-66.057453.5516173.1637177.8148-62.576257.0359-97.6774,-97.6774,-176.4823,-67.4321,-173.4248,-65.4765,86.4972,85.8434
95.2597178.6868-60.959759.316259.5215179.875-59.8491-56.491663.862-175.8622-64.6809,-64.6809,-173.3979,177.3097,66.2861,176.6751,-66.4499,171.95
172.554458.9603178.7761-61.1742-179.3148-59.49960.5507-62.324657.4913177.540963.4963,63.4963,178.9142,-62.2577,98.2112,-179.2574,124.9902,76.1032
177.9017179.5933-60.448958.870556.3307176.2885-64.392-59.554460.4034179.7229-72.7837,-72.7837,-175.6867,-92.9732,63.5105,174.7371,-66.1209,-179.2243
-67.545-176.6793-56.867863.658160.272-179.9165-59.3906-56.318863.4927-175.9814-93.2923,-93.2923,65.7041,173.6864,176.2246,65.1127,151.9346,-83.9423
175.799258.5614-61.4038178.7665-62.1705177.864358.0346-179.18260.8528-58.9769-71.189,-71.189,179.3426,63.236,65.0758,-90.3533,151.5564,-86.0403
-86.0272-176.6258-57.091863.1802-54.503465.0305-174.697560.2389179.7729-59.955157.1483,57.1483,67.1488,-179.7027,-65.7944,-176.5621,72.7141,173.6055
59.0097174.5095-65.638555.0262-62.204857.6473178.311954.2309174.0829-65.252454.3863,54.3863,70.2971,174.1288,93.6013,-63.5783,156.9107,-173.0957
74.6128177.3175-62.823257.7296-58.857961.0014-178.445857.615177.4743-61.973-164.0169,-164.0169,-72.2012,178.4402,62.7489,61.8618,-60.8865,176.9379
173.1961-60.645559.6012179.330761.1112-178.6421-58.9126178.0136-61.739757.989760.6645,60.6645,174.0185,-97.2242,62.7134,176.7385,119.1656,76.8637
-59.8158-172.9011-53.073767.201864.7024-175.4702-55.1947-51.035568.7918-170.9327-171.0327,-171.0327,71.6458,170.8569,65.0037,-89.5533,81.4607,86.3709
178.175758.987179.7083-60.3414-64.313756.4076176.358179.7958-59.482960.4675-71.1891,-71.1891,-174.7839,-174.6401,-63.3094,91.8789,-66.0748,-179.4285
76.003179.1427-60.874959.545957.3694177.3518-62.2274-58.564361.4182-178.161-158.1262,-158.1262,-66.5754,93.5329,-179.0646,-65.695,75.719,178.7016
63.1903176.1416-64.205456.569454.0752173.7282-65.497-62.050757.6022178.3771-98.0039,-98.0039,-73.0803,-179.7223,-177.6138,-65.4345,85.0312,86.8814
171.6906178.4204-61.628958.185157.2301177.1807-63.0052-60.005559.9452179.759264.077,64.077,-95.8192,-173.6217,-64.8051,91.7611,159.4807,-172.638
-59.563267.104-172.9862-53.1591-55.336764.5731-175.5998-171.0576-51.147868.6793-171.1747,-171.1747,69.1841,63.1142,-96.7744,-179.9917,82.0686,86.7407
179.857559.6633179.3826-60.6552-61.553758.1657178.1279-178.3432-58.623961.3383-177.3549,-177.3549,69.3218,63.5731,-98.8644,-70.8007,115.921,-179.4764
-80.291167.1394-172.723-53.072-171.06-50.922468.7287-56.239163.8985-176.450567.4535,67.4535,164.0034,61.2107,60.207,61.9418,71.2277,172.7574
177.655459.0683179.7504-60.2655179.4678-59.850160.134-64.590556.0916176.0757-176.9202,-176.9202,175.6348,90.1036,-66.4495,-62.3419,-64.6527,179.6243
177.98658.9215179.6382-60.4057179.7799-59.503360.4527-64.346256.3705176.3266-72.1713,-72.1713,-176.6968,174.4161,63.1842,-92.3374,-66.2976,-179.3012
-61.673465.4845-174.6037-54.801-172.7332-52.821366.9813-56.544963.367-176.8304-160.3716,-160.3716,-66.7607,-56.5548,-59.9861,-175.6441,101.4451,-76.3962
69.1524175.2817-64.854455.7806-62.053657.8103178.445453.9545173.8184-65.5466-176.5273,-176.5273,-87.14,-66.7196,-60.7547,-61.2353,83.75,85.3268
93.4168178.63-61.090159.4394-57.014863.2652-176.205359.261179.541-59.9295-63.8113,-63.8113,-170.2552,-65.0683,-179.2116,66.1882,149.4441,-85.6912
177.83559.1613-60.1748179.8452-64.5321176.131856.1519179.533960.1978-59.7822-176.4544,-176.4544,179.5231,73.0842,97.5056,-62.7593,-64.7076,179.0254
-59.622867.1553-172.943-53.1132-171.0695-51.167768.6621-55.284664.6171-175.5531-170.59,-170.59,72.1542,177.8634,-95.5624,62.4465,82.5067,86.6081
70.228656.6279176.1087-64.0815-64.787954.6928174.5027179.203-61.316358.4935-178.3486,-178.3486,70.1423,64.857,-98.1437,179.9304,83.4656,86.4876
63.473256.8662176.4577-63.8719178.6163-61.792357.8781-65.225754.3658174.0362-99.6386,-99.6386,-71.4053,-67.2998,-176.673,179.8081,83.8264,86.8005
94.798158.2457177.412-62.4538-177.1873-58.021162.1131-60.979358.187178.3212-63.8141,-63.8141,-63.2376,-58.9314,-61.4596,-175.7121,155.5751,-175.4909
-86.4843-56.896963.7558-176.1416179.2561-60.091260.011463.7742-175.5731-55.470458.0975,58.0975,67.159,177.2845,-176.1087,-65.5071,155.5616,-172.0099
-59.6377-53.143167.127-172.970268.6112-171.1186-51.2158-175.5822-55.31264.5908-170.2736,-170.2736,74.4313,-175.2271,-62.5008,92.8253,82.7523,86.5782
63.292456.7452176.3183-64.0134-65.331154.242173.9103178.5342-61.892757.7756-98.4196,-98.4196,-73.8633,176.2899,65.2819,176.492,84.6671,86.8112
177.7732179.709-60.312959.0278-59.905960.0722179.412956.0351176.0131-64.6461179.6487,179.6487,68.0016,-177.7838,-62.1381,94.2709,-63.7075,-179.4007
-67.2-176.4737-56.667663.8163-56.197163.609-175.907160.3137-179.8802-59.3963-92.4306,-92.4306,67.1577,62.9279,176.1734,-179.8165,151.389,-83.9968
59.1662174.5376-65.612155.047154.3118174.1622-65.1787-62.14457.7064178.365553.9972,53.9972,69.672,172.0269,64.5371,-92.5685,156.9274,-173.2424
69.3375176.7897-63.359257.25757.7381177.5891-61.7946-58.752961.0982-178.285684.8688,84.8688,-68.7477,-58.4136,-61.7699,-175.886,158.2033,-174.0992
-59.881465.9376-174.2992-54.5793-57.351762.4115-177.8686-173.9148-54.151665.5683-59.0931,-59.0931,-63.7521,179.6826,62.0742,-95.0418,152.9553,-176.6831
67.2663175.5759-64.693356.066556.419176.1499-63.0904-60.077259.6537-179.586685.5706,85.5706,-64.1734,-172.9059,66.2108,62.7519,157.8225,-175.1024
170.8244-61.520758.4047178.497960.106-179.9685-59.8753177.1883-62.886257.20760.1723,60.1723,176.6633,-63.2939,101.3393,71.2744,151.4374,-86.3907
177.8764-60.0893179.939559.2561176.223756.2525-64.430960.2854-59.6858179.6308-177.1418,-177.1418,-175.2249,-62.4889,-65.3593,89.7988,-64.561,179.5722
-86.6052-176.2002-56.949163.695359.9574179.2085-60.1471-55.52263.7291-175.626557.9416,57.9416,67.0424,177.4614,177.9215,65.7822,155.5122,-172.4053
174.361459.9051179.8245-60.2014-62.41957.5003177.4744-179.1694-59.2560.72485.1062,85.1062,-67.1036,-170.0069,-175.5017,-65.003,124.5066,75.5567
95.0414177.5972-62.256458.420158.3701178.5165-60.807-57.843962.3024-177.021-63.6668,-63.6668,-63.4243,-62.1832,-171.9121,-65.1074,155.488,-175.8064
170.92178.5552-61.466158.4647-59.82260.1568-179.912457.2539177.2327-62.836559.4019,59.4019,174.6353,-94.4287,65.4737,64.5447,151.1363,-86.3947
179.2233179.9216-60.131659.1913-59.345760.6011179.92456.4743176.4211-64.2559-67.3411,-67.3411,-59.5733,-57.3709,-59.2731,-61.7246,-65.9391,178.9193
-63.131563.1371-176.8537-56.6923-58.21361.7963-178.0423-173.8803-53.871166.2904-145.4383,-145.4383,-72.8414,79.8335,169.4232,63.3125,69.0165,175.9468
172.3404178.6426-61.421658.391157.392177.3279-62.8595-59.852160.0838179.896463.8448,63.8448,-97.0943,-179.2401,95.8697,-62.4304,159.7926,-172.6927
175.2951179.984-60.061960.029957.5141177.4682-62.4401-59.197360.7568-179.151487.4318,87.4318,-64.5531,-170.7981,178.6296,65.9086,124.6955,75.5285
179.6972179.4512-60.594259.737358.2527178.2073-61.4612-58.558261.3965-178.2721-177.4622,-177.4622,69.2373,62.9155,63.923,-91.7934,115.5857,-179.4303
-64.624369.9685-170.6672-51.2074-169.5502-50.185869.2739-53.394465.9699-174.570386.2097,86.2097,-176.667,-65.352,-175.6911,-179.903,152.9487,-84.4052
62.1184174.9946-65.064955.3617-61.951857.9887178.415354.1074174.0479-65.525552.782,52.782,64.4779,59.2078,58.1921,61.6008,87.3142,85.7282
60.1843176.9777-63.467457.523555.5449175.0999-63.9093-61.110458.4446179.4354-99.8028,-99.8028,174.3211,62.2938,-93.7419,-179.9421,156.0759,-179.392
-67.8802-176.956-57.131363.369660.0969179.9216-59.5776-56.512363.3123-176.1868-95.8426,-95.8426,65.0671,176.6376,-68.2205,-177.1619,152.716,-83.8304
-62.227366.1689-53.9363-173.9101-55.8216-175.926864.0994-171.560968.3339-51.6399-169.5424,-169.5424,-176.143,93.142,-63.7328,90.2776,75.8756,173.2769
173.4961177.252-62.822657.057657.0825177.0079-63.1119-59.971459.9541179.8343-95.1927,-95.1927,67.6349,-90.8679,-71.7236,-179.4734,154.7784,-179.8446
-83.1962-175.4887-55.887564.348861.0214-179.3774-59.1411-53.738265.8631-173.900663.771,63.771,-99.8386,177.9552,178.2302,179.8427,71.9493,173.7373
96.8695179.4396-60.232460.134460.0386-179.6335-59.2667-56.279964.048-175.5852-62.4229,-62.4229,-177.6101,67.4322,173.1775,65.404,149.3342,-85.7443
-60.905966.2609-173.8269-53.9195-171.2849-51.372868.5346-55.77564.1372-175.9555-163.4301,-163.4301,-71.2497,-57.4932,-57.6893,-61.5877,75.8351,82.1339
-61.7937-54.699365.5993-174.492167.0597-172.6417-52.7331-176.7593-56.460763.4479-161.5673,-161.5673,-68.3478,-58.7372,-168.5273,-64.3326,101.5499,-76.1962
178.698458.7838179.5312-60.5222179.6826-59.570160.3766-64.503256.2442176.1908-68.6638,-68.6638,-62.8831,96.8354,179.3289,-178.9229,-65.7409,179.2392
179.0599-59.4479-179.307159.9585176.496456.6372-64.097260.6356-59.2237-179.958-156.938,-156.938,-66.254,90.6763,176.8894,-179.0042,-61.0494,178.4203
-61.7012-54.78365.5059-174.580567.0295-172.6816-52.768-176.798-56.509163.4045-160.5536,-160.5536,-66.5954,-58.4866,-175.0069,67.4916,101.118,-76.472
-66.0079-174.7789-54.814965.416-53.383466.5806-173.188562.1939-177.8421-57.6112-95.4786,-95.4786,66.1913,171.3049,65.5687,176.6852,83.6661,86.0751
69.0696176.6152-63.521657.107-58.960460.9028-178.468657.5317177.3948-61.976684.8045,84.8045,-68.8365,-60.4814,-170.6246,-64.9469,158.2836,-174.2764
60.0246176.5091-63.950557.028555.0834174.6237-64.3973-61.561857.9786178.9576-98.6729,-98.6729,178.0045,178.4683,-94.7796,62.4592,155.8413,-179.3033
94.9118177.628-62.21258.453958.4034178.5634-60.7707-57.814562.3456-176.9886-63.5497,-63.5497,-63.2521,-62.4732,-178.017,66.3575,155.5513,-175.6924
-64.5537-173.6643-53.915566.467363.8665-176.3847-56.0019-52.347767.4011-172.2161-174.1153,-174.1153,-87.7441,173.779,61.2584,61.886,106.7772,-75.9009
178.214359.2077179.8677-60.1561179.5895-59.750660.2257-64.491856.1682176.1445178.0974,178.0974,89.1691,-66.1014,-58.0682,-61.3873,-65.2669,179.1851
70.413855.7797175.3015-64.8574179.3754-61.102858.7384-64.125555.3963175.2374177.4232,177.4232,89.1445,-65.609,-59.6476,-175.2345,-64.744,178.5989
173.5713177.6858-62.388757.4647-59.90960.0166179.869957.2152177.1407-63.0059-101.126,-101.126,64.555,-179.3742,-62.3342,95.5075,156.4661,-179.2806
94.1832177.5023-62.290858.2167-57.528862.678-176.814558.4067178.6136-60.879-65.6556,-65.6556,-63.8966,-175.185,179.8054,-179.9292,-66.0993,172.0397
-59.2489-173.3681-53.490766.724264.3636-175.7591-55.5442-51.332568.5449-171.2403-167.7563,-167.7563,109.5065,-65.4146,-70.5297,-178.9679,79.5443,88.5346
-81.164266.5013-173.338-53.709-171.6272-51.466568.1624-56.825763.335-177.03665.8272,65.8272,166.8868,-63.4595,-55.6629,-60.8324,71.6586,173.3425
-86.5566-176.0896-56.854663.7886-55.433463.8015-175.555360.0424179.2774-60.079459.0188,59.0188,67.584,172.1229,66.6586,176.9014,155.2988,-172.6515
60.0475176.5247-63.954857.0077-61.547757.9728178.935355.1127174.6333-64.4042-99.1756,-99.1756,-179.0115,178.576,94.3592,-62.8077,155.9344,-179.3289
60.128856.5003175.9943-64.475178.5195-61.986657.5441-64.875854.6181174.1489-98.2516,-98.2516,-174.7908,-63.6509,95.2514,-179.6308,155.6102,-179.2188
95.5436179.2069-60.470659.754658.348178.6705-61.1042-57.023463.2991-176.4756-60.704,-60.704,-171.7535,-63.7636,93.6991,179.8436,81.0847,179.4918
-65.504-174.4401-54.485965.707-53.157966.7963-173.010862.3457-177.7-57.5072-94.9467,-94.9467,66.345,63.4102,176.3595,-179.8224,84.1462,86.1463
92.9397177.298-62.538158.201957.957178.1209-61.1391-58.166361.9977-177.2623-63.9173,-63.9173,-62.7621,-62.426,-175.2929,-179.8377,148.4623,-85.4857
173.2925-179.8988-60.021159.860157.561177.4386-62.6801-59.223860.6539-179.464987.1673,87.1673,-65.7853,-171.4818,-61.0105,-58.6292,153.967,-84.7871
93.6006-62.115558.5721177.7061178.5303-60.782258.351862.3711-176.9413-57.8073-64.4443,-64.4443,-64.9404,-170.5985,-65.644,-176.9817,148.6427,-85.6509
170.7551-61.403858.5769178.620460.2689-179.7505-59.707177.281-62.738457.305255.4964,55.4964,174.9959,-66.4048,-64.3122,91.5457,147.2736,-85.639
-61.9722-54.5507-174.347365.7417-176.706963.4965-56.414567.0815-52.7151-172.6261-162.7618,-162.7618,-71.905,-168.6416,-62.5185,-62.3592,102.7186,-75.4617
178.6189-178.3384-58.71662.30659.9833179.6057-59.3723-56.165963.4565-175.5215-178.9117,-178.9117,-89.4659,-74.2693,176.0069,64.8882,100.2625,84.8974
61.2342174.7077-65.331655.121553.5589173.5196-66.0273-62.377457.5833178.036453.6908,53.6908,69.057,173.7583,94.1361,-63.587,80.0078,174.8991
142.7334-59.385260.9191-178.6318177.6125-62.083258.365962.157-177.5388-57.089754.9881,54.9881,67.0708,58.4284,60.1128,175.615,68.9217,166.5819
-177.5895-179.2564-59.401161.201759.2281179.0835-60.3138-57.255562.5998-176.7974-172.3348,-172.3348,102.9359,-65.1282,-67.5979,-64.6823,107.5592,-179.4592
59.6763174.6599-65.485455.167554.4688174.3236-65.0236-62.052857.802178.454852.0645,52.0645,74.3799,-90.6444,-68.658,-177.9672,156.9341,-172.3231
59.7007174.783-65.367355.283254.6376174.4874-64.8621-61.936857.9129178.563451.1222,51.1222,73.9343,-89.4107,-179.8098,65.4841,156.4337,-172.2855
178.4915-58.6628-178.279362.3663179.64960.0325-59.321963.5058-56.1107-175.4651-179.1681,-179.1681,-89.869,-72.0714,-68.5172,-177.6153,100.1622,84.7945
95.6341179.559-60.104160.07358.6847179.0215-60.8013-56.719663.6173-176.2056-59.8797,-59.8797,-173.9425,-178.6626,95.0686,-62.3644,81.0596,179.5412
94.1421178.0195-61.79358.845558.6539178.8413-60.5201-57.538862.6486-176.7128-63.255,-63.255,-65.247,-178.9641,66.4255,176.7109,148.6743,-85.6453
70.186956.9679176.6242-63.5062-63.167456.4889176.3585-179.2025-59.546260.323486.8578,86.8578,-64.1629,-171.0624,178.5281,65.8318,86.8432,84.7602
59.569955.4875175.0024-65.1336178.6566-61.828458.0355-64.813954.7011174.565151.486,51.486,72.8594,-90.1988,-177.1582,179.1113,148.076,-85.5814
175.3342-179.9905-60.036860.055457.492177.4457-62.4621-59.219560.7342-179.173688.3409,88.3409,-63.7628,-172.482,70.1836,177.8477,124.7686,75.567
71.4382177.2932-62.761257.61456.9988176.9444-62.6804-58.883561.0622-178.562686.1883,86.1883,-67.9043,-58.8807,-61.9902,-175.9529,82.4783,178.5515
-64.4757-173.1217-53.421467.1429-50.550669.1497-170.28664.5414-175.7583-55.19487.936,87.936,90.5728,-179.9309,177.7614,65.7431,72.7962,171.775
177.0502178.7741-61.365758.486257.696177.5562-62.5919-59.458360.4018-179.7463-65.5894,-65.5894,103.6668,-173.8337,-62.9258,91.8734,152.3266,-178.8512
73.603457.9214177.5008-62.6156-178.2917-58.712361.1713-61.858157.7213177.605-158.6726,-158.6726,-70.2986,-67.2215,-65.143,-176.4245,-55.1644,-176.8617
61.52174.787-65.253155.1951-62.25357.7069178.155153.6935173.6534-65.898453.1143,53.1143,67.8093,171.0715,64.7214,-92.0426,80.2892,175.1725
95.7347179.373-60.293259.902-56.847663.4863-176.318658.5171178.851-60.9538-59.7343,-59.7343,-174.359,94.9709,-63.0334,-175.871,80.9996,179.4544
62.3688174.7958-65.304555.152653.9717173.8714-65.6715-62.129557.7702178.227253.5633,53.5633,70.5714,-92.8269,-177.8471,179.0068,87.7623,85.9726
96.992179.7926-59.855160.268558.8784179.2308-60.6456-56.501563.8509-176.0255-61.0028,-61.0028,-174.7695,-93.2301,63.6516,174.7603,80.7008,179.2618
74.8919178.7055-61.352359.078757.267177.2092-62.3597-58.833761.1085-178.4604-159.0533,-159.0533,-63.4611,-60.7993,-64.5338,90.0859,83.6268,-177.4507
-65.3721-54.755965.1178-174.8363-177.5336-57.659862.38667.0449-173.0814-53.0356-64.0716,-64.0716,98.2474,66.2058,61.2932,61.2093,72.1109,170.7242
141.4421179.8941-60.711859.402457.6136177.0077-62.8781-58.011161.3831-178.5028179.0243,179.0243,90.8199,-65.3311,-61.228,-176.5639,67.5295,170.4456
177.111558.4725178.7545-61.3766-179.7692-59.487260.3816-62.626157.6559177.5247-65.8387,-65.8387,104.2069,175.8734,63.6832,-93.6948,152.3435,-178.9112
-61.124665.0247-174.9947-54.9863-172.6113-52.630667.3777-56.824163.1566-176.8351-156.7679,-156.7679,-64.0185,-60.657,-64.693,89.751,76.9132,176.7925
179.216859.0166179.3032-60.9141-62.095358.1913177.974-179.0034-58.716961.0658-59.2341,-59.2341,-59.1105,-70.2795,86.7968,176.7966,150.3545,-85.2544
141.650158.6781179.2111-61.4115-178.5456-58.012661.3648-63.079957.4531176.8305-87.7283,-87.7283,65.7339,174.8393,176.575,65.2401,67.0959,169.532
62.3493-64.821355.8108175.218458.7778179.4099-61.1825175.1733-64.194655.21363.848,63.848,-93.8843,-172.2971,-63.0984,-62.545,147.9491,-85.6143
178.2738179.0939-61.019959.15158.1784178.0646-61.7645-58.804561.0817-178.7474-63.5833,-63.5833,102.9263,71.6551,177.4578,66.5056,123.6816,76.0161
-64.582467.39-172.8946-53.1948-170.0631-50.347769.3522-54.983764.7318-175.568487.7173,87.7173,90.3842,176.1856,66.8864,176.6196,72.6627,171.4767
74.3458-62.826557.7305177.315961.0033-178.4397-58.8543177.4484-61.994657.5908-162.703,-162.703,-75.1956,-71.5025,178.5097,65.2543,-58.3585,177.6883
61.992174.77-65.302155.162253.741173.6689-65.8668-62.277857.6501178.114452.4892,52.4892,71.6083,-91.8723,179.7244,65.2931,79.975,174.1689
141.159660.414-179.1155-59.8166-62.392458.078177.377-177.8606-57.390261.908856.8734,56.8734,73.6619,172.6116,64.202,62.1659,68.6979,167.4849
177.4747178.9983-61.05759.268257.9352177.88-61.7949-58.904761.04-178.6349-176.6996,-176.6996,-85.8394,173.2701,63.0297,-91.1906,117.3172,-175.1232
138.3147-60.720859.3705179.868161.2637-178.645-58.1475176.9184-62.990357.507372.6715,72.6715,-74.2016,-169.4947,-65.481,-176.8417,67.9691,170.126
70.2806179.2934-60.771259.8068-58.131661.8037-177.618258.8128178.7481-60.6738-136.4707,-136.4707,73.2613,-179.6095,-176.3475,-65.3637,169.643,-72.711
169.9641178.4628-61.550758.287356.775176.7615-63.4005-60.178559.808179.646152.7304,52.7304,73.8336,-91.1629,-66.1258,-64.1623,156.1901,-173.4144
59.4611175.1682-64.91455.656754.8583174.7761-64.6533-61.58358.3348178.905551.3236,51.3236,66.3556,62.1342,59.1398,61.3627,144.8087,-84.4689
179.7768-60.338960.2035179.801961.772-177.6856-58.0872178.3799-61.077758.5207-171.7007,-171.7007,-80.0406,-174.1818,-91.1595,64.973,111.0954,-175.2869
66.826175.5077-64.747556.0218-60.262359.4826-179.748156.1961175.9409-63.289886.3472,86.3472,-63.6,-170.6715,178.5127,65.9017,152.9312,-84.8473
172.181858.8473-61.2755178.7159-62.0597177.817557.8089-179.152260.7249-59.283764.4836,64.4836,-93.6588,-173.3241,-63.5636,-62.7297,125.8486,75.9999
178.4814-60.6855179.407259.7416178.157458.25-61.415661.4233-58.484-178.1496-174.7449,-174.7449,-82.9815,-173.3582,-64.4896,92.7902,114.0769,-175.0519
-87.286864.0127-175.8225-56.6048-175.3095-55.144764.073-59.919860.245179.462754.9555,54.9555,67.6482,68.2932,176.4475,-179.963,149.1448,-175.4184
-62.514466.1071-174.0383-54.2811-56.192963.6617-176.581-172.5251-52.670567.0867-171.4859,-171.4859,-177.4897,65.3099,61.4412,-94.2816,109.3586,-75.4992
-64.4703-173.3646-53.68666.9036-50.743168.9355-170.47564.3207-176.0007-55.411187.4432,87.4432,92.7005,72.4979,-179.7372,-179.4754,72.5389,171.6198
61.3399174.9189-65.109255.330953.8248173.7967-65.7632-62.144857.8272178.267251.8285,51.8285,68.1096,-178.1335,-62.288,94.1813,79.2538,174.1332
70.1907176.812-63.236357.166556.7697176.7214-62.8757-59.165960.7858-178.811486.0248,86.0248,-67.2653,-60.7091,-175.6951,179.8882,86.8697,84.7471
71.2215177.5048-62.668458.064455.9571175.784-63.4832-60.035359.7915-179.4757-178.6648,-178.6648,92.9351,-66.4234,93.8629,-179.4583,84.0563,179.4275
